

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   114                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1,group=1
   115                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1,group=3
   116                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1,group=3
   117                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,group=3
   121                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1,group=2
   122                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=2
   123                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,inline
   135                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1,inline
   143                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1,inline
   144                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1,inline
   145                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1,inline
   146                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,inline
   147                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1,inline
   148                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   151                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   152                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   153                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   154   000000                     
   155                           ; Generated 18/12/2023 GMT
   156                           ; 
   157                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution. Publication is not required when
   171                           ;        this file is used in an embedded application.
   172                           ; 
   173                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   174                           ;        software without specific prior written permission.
   175                           ; 
   176                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   177                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   178                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   179                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   180                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   181                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   182                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   183                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   184                           ; 
   185                           ; 
   186                           ; Code-generator required, PIC18F57Q43 Definitions
   187                           ; 
   188                           ; SFR Addresses
   189   0004E0                     bsr             equ	1248
   190   0004E9                     fsr0            equ	1257
   191   0004EA                     fsr0h           equ	1258
   192   0004E9                     fsr0l           equ	1257
   193   0004E1                     fsr1            equ	1249
   194   0004E2                     fsr1h           equ	1250
   195   0004E1                     fsr1l           equ	1249
   196   0004D9                     fsr2            equ	1241
   197   0004DA                     fsr2h           equ	1242
   198   0004D9                     fsr2l           equ	1241
   199   0004EF                     indf0           equ	1263
   200   0004E7                     indf1           equ	1255
   201   0004DF                     indf2           equ	1247
   202   0004D6                     intcon          equ	1238
   203   000041                     nvmcon          equ	65
   204   0004F9                     pcl             equ	1273
   205   0004FA                     pclath          equ	1274
   206   0004FB                     pclatu          equ	1275
   207   0004EB                     plusw0          equ	1259
   208   0004E3                     plusw1          equ	1251
   209   0004DB                     plusw2          equ	1243
   210   0004ED                     postdec0        equ	1261
   211   0004E5                     postdec1        equ	1253
   212   0004DD                     postdec2        equ	1245
   213   0004EE                     postinc0        equ	1262
   214   0004E6                     postinc1        equ	1254
   215   0004DE                     postinc2        equ	1246
   216   0004EC                     preinc0         equ	1260
   217   0004E4                     preinc1         equ	1252
   218   0004DC                     preinc2         equ	1244
   219   0004F3                     prod            equ	1267
   220   0004F4                     prodh           equ	1268
   221   0004F3                     prodl           equ	1267
   222   0004D8                     status          equ	1240
   223   0004F5                     tablat          equ	1269
   224   0004F6                     tblptr          equ	1270
   225   0004F7                     tblptrh         equ	1271
   226   0004F6                     tblptrl         equ	1270
   227   0004F8                     tblptru         equ	1272
   228   0004FD                     tosl            equ	1277
   229   0004E8                     wreg            equ	1256
   230   000039                     CLKRCON         equ	57	;# 
   231   00003A                     CLKRCLK         equ	58	;# 
   232   000040                     NVMCON0         equ	64	;# 
   233   000041                     NVMCON1         equ	65	;# 
   234   000042                     NVMLOCK         equ	66	;# 
   235   000043                     NVMADR          equ	67	;# 
   236   000043                     NVMADRL         equ	67	;# 
   237   000044                     NVMADRH         equ	68	;# 
   238   000045                     NVMADRU         equ	69	;# 
   239   000046                     NVMDAT          equ	70	;# 
   240   000046                     NVMDATL         equ	70	;# 
   241   000047                     NVMDATH         equ	71	;# 
   242   000048                     VREGCON         equ	72	;# 
   243   000049                     BORCON          equ	73	;# 
   244   00004A                     HLVDCON0        equ	74	;# 
   245   00004B                     HLVDCON1        equ	75	;# 
   246   00004C                     ZCDCON          equ	76	;# 
   247   000060                     PMD0            equ	96	;# 
   248   000061                     PMD1            equ	97	;# 
   249   000063                     PMD3            equ	99	;# 
   250   000064                     PMD4            equ	100	;# 
   251   000065                     PMD5            equ	101	;# 
   252   000066                     PMD6            equ	102	;# 
   253   000067                     PMD7            equ	103	;# 
   254   000068                     PMD8            equ	104	;# 
   255   00006A                     MD1CON0         equ	106	;# 
   256   00006B                     MD1CON1         equ	107	;# 
   257   00006C                     MD1SRC          equ	108	;# 
   258   00006D                     MD1CARL         equ	109	;# 
   259   00006E                     MD1CARH         equ	110	;# 
   260   00006F                     CMOUT           equ	111	;# 
   261   000070                     CM1CON0         equ	112	;# 
   262   000071                     CM1CON1         equ	113	;# 
   263   000072                     CM1NCH          equ	114	;# 
   264   000073                     CM1PCH          equ	115	;# 
   265   000074                     CM2CON0         equ	116	;# 
   266   000075                     CM2CON1         equ	117	;# 
   267   000076                     CM2NCH          equ	118	;# 
   268   000077                     CM2PCH          equ	119	;# 
   269   000078                     WDTCON0         equ	120	;# 
   270   000079                     WDTCON1         equ	121	;# 
   271   00007A                     WDTPS           equ	122	;# 
   272   00007A                     WDTPSL          equ	122	;# 
   273   00007B                     WDTPSH          equ	123	;# 
   274   00007C                     WDTTMR          equ	124	;# 
   275   00007D                     DAC1DAT         equ	125	;# 
   276   00007D                     DAC1DATL        equ	125	;# 
   277   00007F                     DAC1CON         equ	127	;# 
   278   000080                     SPI1RXB         equ	128	;# 
   279   000081                     SPI1TXB         equ	129	;# 
   280   000082                     SPI1TCNT        equ	130	;# 
   281   000082                     SPI1TCNTL       equ	130	;# 
   282   000083                     SPI1TCNTH       equ	131	;# 
   283   000084                     SPI1CON0        equ	132	;# 
   284   000085                     SPI1CON1        equ	133	;# 
   285   000086                     SPI1CON2        equ	134	;# 
   286   000087                     SPI1STATUS      equ	135	;# 
   287   000088                     SPI1TWIDTH      equ	136	;# 
   288   000089                     SPI1BAUD        equ	137	;# 
   289   00008A                     SPI1INTF        equ	138	;# 
   290   00008B                     SPI1INTE        equ	139	;# 
   291   00008C                     SPI1CLK         equ	140	;# 
   292   00008D                     SPI2RXB         equ	141	;# 
   293   00008E                     SPI2TXB         equ	142	;# 
   294   00008F                     SPI2TCNT        equ	143	;# 
   295   00008F                     SPI2TCNTL       equ	143	;# 
   296   000090                     SPI2TCNTH       equ	144	;# 
   297   000091                     SPI2CON0        equ	145	;# 
   298   000092                     SPI2CON1        equ	146	;# 
   299   000093                     SPI2CON2        equ	147	;# 
   300   000094                     SPI2STATUS      equ	148	;# 
   301   000095                     SPI2TWIDTH      equ	149	;# 
   302   000096                     SPI2BAUD        equ	150	;# 
   303   000097                     SPI2INTF        equ	151	;# 
   304   000098                     SPI2INTE        equ	152	;# 
   305   000099                     SPI2CLK         equ	153	;# 
   306   0000AC                     ACTCON          equ	172	;# 
   307   0000AD                     OSCCON1         equ	173	;# 
   308   0000AE                     OSCCON2         equ	174	;# 
   309   0000AF                     OSCCON3         equ	175	;# 
   310   0000B0                     OSCTUNE         equ	176	;# 
   311   0000B1                     OSCFRQ          equ	177	;# 
   312   0000B1                     OSCFREQ         equ	177	;# 
   313   0000B2                     OSCSTAT         equ	178	;# 
   314   0000B2                     OSCSTAT1        equ	178	;# 
   315   0000B3                     OSCEN           equ	179	;# 
   316   0000B4                     PRLOCK          equ	180	;# 
   317   0000B5                     SCANPR          equ	181	;# 
   318   0000B6                     DMA1PR          equ	182	;# 
   319   0000B7                     DMA2PR          equ	183	;# 
   320   0000B8                     DMA3PR          equ	184	;# 
   321   0000B9                     DMA4PR          equ	185	;# 
   322   0000BA                     DMA5PR          equ	186	;# 
   323   0000BB                     DMA6PR          equ	187	;# 
   324   0000BE                     MAINPR          equ	190	;# 
   325   0000BF                     ISRPR           equ	191	;# 
   326   0000D4                     CLCDATA         equ	212	;# 
   327   0000D5                     CLCSELECT       equ	213	;# 
   328   0000D6                     CLCnCON         equ	214	;# 
   329   0000D7                     CLCnPOL         equ	215	;# 
   330   0000D8                     CLCnSEL0        equ	216	;# 
   331   0000D9                     CLCnSEL1        equ	217	;# 
   332   0000DA                     CLCnSEL2        equ	218	;# 
   333   0000DB                     CLCnSEL3        equ	219	;# 
   334   0000DC                     CLCnGLS0        equ	220	;# 
   335   0000DD                     CLCnGLS1        equ	221	;# 
   336   0000DE                     CLCnGLS2        equ	222	;# 
   337   0000DF                     CLCnGLS3        equ	223	;# 
   338   0000E8                     DMASELECT       equ	232	;# 
   339   0000E9                     DMAnBUF         equ	233	;# 
   340   0000EA                     DMAnDCNT        equ	234	;# 
   341   0000EA                     DMAnDCNTL       equ	234	;# 
   342   0000EB                     DMAnDCNTH       equ	235	;# 
   343   0000EC                     DMAnDPTR        equ	236	;# 
   344   0000EC                     DMAnDPTRL       equ	236	;# 
   345   0000ED                     DMAnDPTRH       equ	237	;# 
   346   0000EE                     DMAnDSZ         equ	238	;# 
   347   0000EE                     DMAnDSZL        equ	238	;# 
   348   0000EF                     DMAnDSZH        equ	239	;# 
   349   0000F0                     DMAnDSA         equ	240	;# 
   350   0000F0                     DMAnDSAL        equ	240	;# 
   351   0000F1                     DMAnDSAH        equ	241	;# 
   352   0000F2                     DMAnSCNT        equ	242	;# 
   353   0000F2                     DMAnSCNTL       equ	242	;# 
   354   0000F3                     DMAnSCNTH       equ	243	;# 
   355   0000F4                     DMAnSPTR        equ	244	;# 
   356   0000F4                     DMAnSPTRL       equ	244	;# 
   357   0000F5                     DMAnSPTRH       equ	245	;# 
   358   0000F6                     DMAnSPTRU       equ	246	;# 
   359   0000F7                     DMAnSSZ         equ	247	;# 
   360   0000F7                     DMAnSSZL        equ	247	;# 
   361   0000F8                     DMAnSSZH        equ	248	;# 
   362   0000F9                     DMAnSSA         equ	249	;# 
   363   0000F9                     DMAnSSAL        equ	249	;# 
   364   0000FA                     DMAnSSAH        equ	250	;# 
   365   0000FB                     DMAnSSAU        equ	251	;# 
   366   0000FC                     DMAnCON0        equ	252	;# 
   367   0000FD                     DMAnCON1        equ	253	;# 
   368   0000FE                     DMAnAIRQ        equ	254	;# 
   369   0000FF                     DMAnSIRQ        equ	255	;# 
   370   000200                     PPSLOCK         equ	512	;# 
   371   000201                     RA0PPS          equ	513	;# 
   372   000202                     RA1PPS          equ	514	;# 
   373   000203                     RA2PPS          equ	515	;# 
   374   000204                     RA3PPS          equ	516	;# 
   375   000205                     RA4PPS          equ	517	;# 
   376   000206                     RA5PPS          equ	518	;# 
   377   000207                     RA6PPS          equ	519	;# 
   378   000208                     RA7PPS          equ	520	;# 
   379   000209                     RB0PPS          equ	521	;# 
   380   00020A                     RB1PPS          equ	522	;# 
   381   00020B                     RB2PPS          equ	523	;# 
   382   00020C                     RB3PPS          equ	524	;# 
   383   00020D                     RB4PPS          equ	525	;# 
   384   00020E                     RB5PPS          equ	526	;# 
   385   00020F                     RB6PPS          equ	527	;# 
   386   000210                     RB7PPS          equ	528	;# 
   387   000211                     RC0PPS          equ	529	;# 
   388   000212                     RC1PPS          equ	530	;# 
   389   000213                     RC2PPS          equ	531	;# 
   390   000214                     RC3PPS          equ	532	;# 
   391   000215                     RC4PPS          equ	533	;# 
   392   000216                     RC5PPS          equ	534	;# 
   393   000217                     RC6PPS          equ	535	;# 
   394   000218                     RC7PPS          equ	536	;# 
   395   000219                     RD0PPS          equ	537	;# 
   396   00021A                     RD1PPS          equ	538	;# 
   397   00021B                     RD2PPS          equ	539	;# 
   398   00021C                     RD3PPS          equ	540	;# 
   399   00021D                     RD4PPS          equ	541	;# 
   400   00021E                     RD5PPS          equ	542	;# 
   401   00021F                     RD6PPS          equ	543	;# 
   402   000220                     RD7PPS          equ	544	;# 
   403   000221                     RE0PPS          equ	545	;# 
   404   000222                     RE1PPS          equ	546	;# 
   405   000223                     RE2PPS          equ	547	;# 
   406   000229                     RF0PPS          equ	553	;# 
   407   00022A                     RF1PPS          equ	554	;# 
   408   00022B                     RF2PPS          equ	555	;# 
   409   00022C                     RF3PPS          equ	556	;# 
   410   00022D                     RF4PPS          equ	557	;# 
   411   00022E                     RF5PPS          equ	558	;# 
   412   00022F                     RF6PPS          equ	559	;# 
   413   000230                     RF7PPS          equ	560	;# 
   414   00023E                     INT0PPS         equ	574	;# 
   415   00023F                     INT1PPS         equ	575	;# 
   416   000240                     INT2PPS         equ	576	;# 
   417   000241                     T0CKIPPS        equ	577	;# 
   418   000242                     T1CKIPPS        equ	578	;# 
   419   000243                     T1GPPS          equ	579	;# 
   420   000244                     T3CKIPPS        equ	580	;# 
   421   000245                     T3GPPS          equ	581	;# 
   422   000246                     T5CKIPPS        equ	582	;# 
   423   000247                     T5GPPS          equ	583	;# 
   424   000248                     T2INPPS         equ	584	;# 
   425   000249                     T4INPPS         equ	585	;# 
   426   00024A                     T6INPPS         equ	586	;# 
   427   00024F                     CCP1PPS         equ	591	;# 
   428   000250                     CCP2PPS         equ	592	;# 
   429   000251                     CCP3PPS         equ	593	;# 
   430   000253                     PWM1ERSPPS      equ	595	;# 
   431   000254                     PWM2ERSPPS      equ	596	;# 
   432   000255                     PWM3ERSPPS      equ	597	;# 
   433   000257                     PWMIN0PPS       equ	599	;# 
   434   000258                     PWMIN1PPS       equ	600	;# 
   435   000259                     SMT1WINPPS      equ	601	;# 
   436   00025A                     SMT1SIGPPS      equ	602	;# 
   437   00025B                     CWG1PPS         equ	603	;# 
   438   00025B                     CWG1INPPS       equ	603	;# 
   439   00025C                     CWG2PPS         equ	604	;# 
   440   00025C                     CWG2INPPS       equ	604	;# 
   441   00025D                     CWG3PPS         equ	605	;# 
   442   00025D                     CWG3INPPS       equ	605	;# 
   443   00025E                     MD1CARLPPS      equ	606	;# 
   444   00025E                     MDCARLPPS       equ	606	;# 
   445   00025F                     MD1CARHPPS      equ	607	;# 
   446   00025F                     MDCARHPPS       equ	607	;# 
   447   000260                     MD1SRCPPS       equ	608	;# 
   448   000260                     MDSRCPPS        equ	608	;# 
   449   000261                     CLCIN0PPS       equ	609	;# 
   450   000262                     CLCIN1PPS       equ	610	;# 
   451   000263                     CLCIN2PPS       equ	611	;# 
   452   000264                     CLCIN3PPS       equ	612	;# 
   453   000265                     CLCIN4PPS       equ	613	;# 
   454   000266                     CLCIN5PPS       equ	614	;# 
   455   000267                     CLCIN6PPS       equ	615	;# 
   456   000268                     CLCIN7PPS       equ	616	;# 
   457   000269                     ADACTPPS        equ	617	;# 
   458   00026A                     SPI1SCKPPS      equ	618	;# 
   459   00026B                     SPI1SDIPPS      equ	619	;# 
   460   00026C                     SPI1SSPPS       equ	620	;# 
   461   00026D                     SPI2SCKPPS      equ	621	;# 
   462   00026E                     SPI2SDIPPS      equ	622	;# 
   463   00026F                     SPI2SSPPS       equ	623	;# 
   464   000270                     I2C1SDAPPS      equ	624	;# 
   465   000271                     I2C1SCLPPS      equ	625	;# 
   466   000272                     U1RXPPS         equ	626	;# 
   467   000273                     U1CTSPPS        equ	627	;# 
   468   000274                     U2RXPPS         equ	628	;# 
   469   000275                     U2CTSPPS        equ	629	;# 
   470   000276                     U3RXPPS         equ	630	;# 
   471   000277                     U3CTSPPS        equ	631	;# 
   472   000278                     U4RXPPS         equ	632	;# 
   473   000279                     U4CTSPPS        equ	633	;# 
   474   00027A                     U5RXPPS         equ	634	;# 
   475   00027B                     U5CTSPPS        equ	635	;# 
   476   000286                     RC4I2C          equ	646	;# 
   477   000287                     RC3I2C          equ	647	;# 
   478   000288                     RB2I2C          equ	648	;# 
   479   000289                     RB1I2C          equ	649	;# 
   480   00028B                     I2C1RXB         equ	651	;# 
   481   00028C                     I2C1TXB         equ	652	;# 
   482   00028D                     I2C1CNT         equ	653	;# 
   483   00028E                     I2C1ADB0        equ	654	;# 
   484   00028F                     I2C1ADB1        equ	655	;# 
   485   000290                     I2C1ADR0        equ	656	;# 
   486   000291                     I2C1ADR1        equ	657	;# 
   487   000292                     I2C1ADR2        equ	658	;# 
   488   000293                     I2C1ADR3        equ	659	;# 
   489   000294                     I2C1CON0        equ	660	;# 
   490   000295                     I2C1CON1        equ	661	;# 
   491   000296                     I2C1CON2        equ	662	;# 
